===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
12/26/2021 18:36:38 [66969972 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 18-34-52.mkv
12/26/2021 18:48:58 [2829979 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 18-48-52.mkv
12/26/2021 19:07:20 [657603124 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 18-50-20.mkv
12/26/2021 19:25:04 [684868287 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 19-07-21.mkv
12/26/2021 20:12:34 [1605594180 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 19-31-06.mkv
12/26/2021 20:16:44 [159587563 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 20-12-34.mkv
12/26/2021 21:09:20 [2025082019 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 20-17-03.mkv
12/26/2021 21:14:30 [2920195 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 21-14-23.mkv
12/26/2021 21:39:50 [921638076 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 21-16-02.mkv
12/26/2021 22:45:50 [2466541378 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 21-42-08.mkv
12/26/2021 23:30:28 [1374146045 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 22-54-59.mkv
12/26/2021 23:44:50 [554772738 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 23-30-28.mkv
12/27/2021 00:14:22 [125788368 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-26 23-59-02.mkv
12/21/2021 23:46:12 [5174 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\vlc-record-2021-12-21-23h46m10s-2021-12-21 15-07-45.mp4-.mp4
12/21/2021 23:46:34 [2651601 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\vlc-record-2021-12-21-23h46m24s-2021-12-21 15-07-45.mp4-.mp4
12/21/2021 23:46:48 [4322055 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\vlc-record-2021-12-21-23h46m33s-2021-12-21 15-07-45.mp4-.mp4
12/21/2021 23:48:06 [23302503 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\vlc-record-2021-12-21-23h46m54s-2021-12-21 15-07-45.mp4-.mp4
12/20/2021 10:59:58 [12937110 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-05-26 09-24-38.mkv
12/29/2021 02:44:10 [15585965 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-29_02-43-22.mp4
12/29/2021 02:45:46 [12090000 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-29_02-45-08.mp4
12/30/2021 01:53:06 [15813880868 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-29_12-44-26.mp4
12/30/2021 01:53:56 [15789109 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\2021-12-30_01-53-06.mp4
12/28/2021 14:49:08 [270608 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-28 144902.png
12/29/2021 02:47:26 [56003 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-29 024721.png
12/29/2021 02:53:30 [323336 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-29 025324.png
12/29/2021 03:26:54 [283757 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-29 032650.png
12/29/2021 13:12:48 [321600 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-29 131243.png
12/30/2021 02:09:40 [21657 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-30 020935.png
12/28/2021 11:29:10 [95463 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc\Screenshot 2021-12-28 112901.png
01/05/2022 00:46:58 [79336645 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-05_00-42-58.mp4
01/05/2022 02:53:54 [2154929432 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-05_01-06-17.mp4
01/07/2022 01:11:14 [34890181 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07 01-07-11.mkv
01/07/2022 01:56:44 [312303355 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07 01-11-14.mkv
01/07/2022 02:14:10 [10825887 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07_02-13-36.mp4
01/07/2022 02:46:26 [645553613 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07_02-14-10.mp4
01/07/2022 04:46:42 [1532982732 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07_03-30-07.mp4
01/07/2022 13:43:10 [966845641 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07_12-54-51.mp4
01/08/2022 00:02:26 [12349995756 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-07_13-46-30.mp4
01/08/2022 18:05:32 [2186394687 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-08_16-16-20.mp4
01/10/2022 23:21:22 [383814883 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-10_23-02-10.mp4
01/11/2022 12:47:18 [459514486 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-11_12-24-20.mp4
01/11/2022 13:29:38 [847506056 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-11_12-47-18.mp4
01/11/2022 14:29:52 [720981973 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-11_13-53-50.mp4
01/11/2022 17:47:40 [2732864192 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-11_15-31-11.mp4
01/11/2022 22:33:50 [301332868 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-11_21-18-46.mp4
01/12/2022 13:39:56 [208791008 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-12_13-29-29.mp4
01/12/2022 15:31:42 [1492304442 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-12_14-17-08.mp4
01/12/2022 15:44:36 [257908169 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-12_15-31-41.mp4
01/14/2022 10:20:08 [296643468 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-14_10-05-18.mp4
01/14/2022 19:45:46 [1622246331 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-14_18-24-44.mp4
01/17/2022 08:03:18 [26221712 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-17_08-01-57.mp4
01/17/2022 10:04:32 [1117854199 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-17_09-08-40.mp4
01/17/2022 15:56:04 [3821065558 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-17_12-45-15.mp4
01/17/2022 15:57:20 [17023193 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-17_15-56-26.mp4
01/18/2022 19:40:14 [8050080396 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-18_12-58-44.mp4
01/19/2022 19:08:14 [126183693 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19 18-40-03.mkv
01/19/2022 20:22:32 [999173939 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19 19-08-55.mkv
01/19/2022 20:48:02 [102835566 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19 20-22-32.mkv
01/19/2022 21:49:02 [4299106 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19 21-48-02.mkv
01/19/2022 23:29:50 [1203294498 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19 22-17-08.mkv
01/19/2022 15:06:44 [1815347248 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-19_13-35-45.mp4
01/20/2022 00:24:56 [189156464 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-20_00-15-27.mp4
01/20/2022 05:16:24 [5397599251 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-20_00-47-09.mp4
01/22/2022 02:50:20 [153851905 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-22_02-42-36.mp4
01/24/2022 03:45:48 [2484478157 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-23_19-23-37.mp4
01/27/2022 12:42:46 [22323486 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_12-33-26.mp4
01/27/2022 13:31:04 [112313854 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_12-58-36.mp4
01/27/2022 14:14:02 [156171770 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_13-31-19.mp4
01/27/2022 15:10:44 [170323250 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_14-14-06.mp4
01/27/2022 23:48:12 [86799266 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_23-20-47.mp4
01/28/2022 02:42:52 [444071048 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-27_23-48-13.mp4
01/29/2022 02:00:12 [64903780 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-29_01-41-41.mp4
01/30/2022 14:08:10 [155217004 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-30_13-12-37.mp4
01/30/2022 19:20:44 [840558432 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-30_14-08-09.mp4
01/30/2022 21:51:56 [760391077 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-30_20-25-53.mp4
01/31/2022 00:43:14 [597724052 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-30_21-51-56.mp4
01/31/2022 12:25:10 [18834253 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-31_12-18-47.mp4
01/31/2022 14:45:22 [423418011 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-31_12-25-10.mp4
01/31/2022 19:05:02 [724285832 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-31_14-46-13.mp4
01/31/2022 20:18:24 [227048445 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-31_19-05-05.mp4
02/02/2022 20:01:54 [1607515775 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-02-02 17-40-50.mkv
01/18/2022 20:43:40 [2875219 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-01-18 204330.png
01/18/2022 20:44:12 [3247555 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-01-18 204409.png
01/18/2022 20:53:40 [2792345 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-01-18 205336.png
01/25/2022 01:23:02 [234060 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-01-25 012244.png
01/26/2022 11:54:12 [182866 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-01-26 115404.png
01/02/2022 23:45:16 [409353309 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-02_23-24-47.mp4
01/04/2022 15:19:54 [182557184 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-04 14-03-09.mkv
01/05/2022 00:43:00 [368815627 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-05_00-24-32.mp4
01/26/2022 18:13:44 [331900953 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 18-04-13.mkv
01/25/2022 02:00:08 [1295855124 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-25 01-26-38.mkv
01/26/2022 01:57:18 [1165639296 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 01-27-10.mkv
01/26/2022 02:10:24 [506128468 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 01-57-18.mkv
01/26/2022 05:21:22 [4788722934 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 03-17-44.mkv
01/26/2022 15:59:48 [9317682828 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 11-33-30.mkv
01/26/2022 17:10:50 [2484189425 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 15-59-48.mkv
01/26/2022 18:02:24 [1803699226 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-01-26 17-10-49.mkv
02/03/2022 01:25:28 [228430274 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-02-03_00-58-09.mp4
05/15/2022 00:47:56 [48317002 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 00-30-21.mkv
05/15/2022 04:23:30 [193200128 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 03-51-14.mkv
05/15/2022 14:55:56 [40108032 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 14-47-17.mkv
05/15/2022 16:32:54 [421184055 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 15-15-11.mkv
05/15/2022 20:03:40 [58691870 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 19-52-59.mkv
05/16/2022 04:08:30 [1576995515 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-15 23-55-12.mkv
05/16/2022 13:34:14 [149502132 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-16 12-53-10.mkv
05/16/2022 14:45:34 [180921066 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-16 13-42-31.mkv
05/16/2022 16:15:46 [161089753 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-16 15-57-08.mkv
05/16/2022 20:32:30 [243950276 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-16 19-24-52.mkv
05/16/2022 23:55:50 [103102844 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-16 23-14-55.mkv
05/17/2022 00:14:30 [13612239 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-17 00-06-31.mkv
05/17/2022 00:56:06 [53432163 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-17 00-44-20.mkv
05/18/2022 02:36:58 [676344091 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-18 01-02-58.mkv
05/18/2022 17:48:10 [1071728327 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-18 13-30-37.mkv
05/18/2022 17:48:22 [1547903 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-18 17-48-10.mkv
05/17/2022 00:31:24 [215484 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-05-17 003114.png
05/17/2022 03:15:46 [2730122 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\Screenshot 2022-05-17 031541.png
05/14/2022 22:23:24 [83239773 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-14 21-46-48.mkv
05/14/2022 23:58:36 [76933668 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2022-05-14 23-38-44.mkv
12/03/2021 15:21:20 [669324963 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2021-12-03 14-47-47.mp4
12/03/2021 12:08:02 [840133622 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2021-12-03 11-25-57.mp4
12/03/2021 12:08:06 [1168620 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2021-12-03 12-08-01.mp4
12/03/2021 12:24:24 [325004108 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2021-12-03 12-08-06.mp4
12/03/2021 14:43:54 [2647310653 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording\2021-12-03 12-31-24.mp4
03/02/2022 18:43:30 [315788 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-03-02 184326.png
03/14/2022 22:20:50 [229707 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-03-14 222045.png
04/20/2022 11:34:58 [1021692 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-04-20 113445.png
04/20/2022 23:12:40 [2594879 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-04-20 231235.png
04/20/2022 23:13:16 [2594911 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-04-20 231311.png
04/22/2022 07:52:12 [807395 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\Screenshot 2022-04-22 075204.png
02/08/2022 13:11:28 [88417163 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-08_12-42-48.mp4
02/08/2022 13:23:20 [45332811 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-08_13-11-28.mp4
02/08/2022 13:40:40 [53382586 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-08_13-23-20.mp4
02/08/2022 15:20:38 [158070374 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-08_14-37-01.mp4
02/08/2022 15:41:30 [41393279 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-08_15-27-11.mp4
02/09/2022 18:11:40 [819769148 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-09_13-48-22.mp4
02/10/2022 12:30:18 [44899156 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-10_12-17-01.mp4
02/11/2022 14:01:40 [103650544 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-11_13-28-18.mp4
02/16/2022 11:52:44 [36098441 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-16_11-43-31.mp4
02/17/2022 16:17:30 [733496926 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-17 12-32-14.mkv
02/17/2022 19:19:44 [763006722 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-17 16-17-30.mkv
02/17/2022 23:50:50 [32981422 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-17 23-32-40.mkv
02/18/2022 02:25:36 [482816163 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-17 23-50-50.mkv
02/18/2022 13:36:20 [104203712 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-18 12-50-38.mkv
02/18/2022 13:55:26 [40035393 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-18 13-36-39.mkv
02/21/2022 10:31:02 [22212921 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-21 10-24-26.mkv
02/22/2022 04:18:06 [1045898454 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-22 01-23-56.mkv
02/24/2022 11:25:22 [68337228 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-24_11-08-54.mp4
02/24/2022 17:06:56 [1020439303 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-24_11-30-10.mp4
02/25/2022 18:24:04 [53231569 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-25_18-13-16.mp4
02/25/2022 19:19:12 [195978602 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-25_18-24-02.mp4
02/26/2022 00:26:02 [545478979 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-02-25_20-15-42.mp4
03/06/2022 22:18:24 [3470454 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-06_22-17-05.mp4
03/07/2022 02:24:04 [1024814059 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-06_23-13-49.mp4
03/07/2022 03:05:54 [163560897 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-07_02-24-07.mp4
03/07/2022 18:25:42 [344972902 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-07_16-31-10.mp4
03/07/2022 20:17:26 [103541028 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-07_19-41-25.mp4
03/11/2022 12:45:48 [59411004 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-11_12-29-52.mp4
03/11/2022 13:11:58 [68022801 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-11_12-50-58.mp4
03/12/2022 12:37:14 [81825354 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-12_12-14-17.mp4
03/12/2022 14:33:00 [89102532 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-12_14-06-30.mp4
03/15/2022 20:53:46 [17704711794 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-14 23-56-11.mkv
03/14/2022 13:47:00 [405019268 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-14_12-02-09.mp4
03/14/2022 13:59:28 [43077312 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-14_13-47-03.mp4
03/14/2022 21:13:32 [190503981 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-14_20-12-14.mp4
03/14/2022 23:47:34 [280943370 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-14_22-24-02.mp4
03/15/2022 01:11:22 [118795846 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-15_00-34-09.mp4
03/16/2022 18:14:42 [2696100883 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 16-47-54.mkv
03/16/2022 18:52:44 [10508371 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 18-48-06.mkv
03/16/2022 20:03:18 [1167528436 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 18-52-59.mkv
03/16/2022 20:15:28 [30766444 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 20-14-22.mkv
03/16/2022 20:59:24 [1256032241 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 20-19-10.mkv
03/16/2022 21:23:56 [507281679 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-16 21-07-39.mkv
03/17/2022 01:08:48 [11160770 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-17_01-05-40.mp4
03/17/2022 01:17:54 [524520 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-17_01-17-47.mp4
03/17/2022 03:22:30 [422943613 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-17_01-25-48.mp4
03/18/2022 13:49:52 [178353308 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-18_13-02-42.mp4
03/18/2022 19:37:22 [392989316 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-18_18-39-51.mp4
03/19/2022 01:04:20 [404061303 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-18_23-01-22.mp4
03/21/2022 18:09:58 [236542433 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-21_16-29-19.mp4
03/22/2022 01:02:10 [1137912544 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-21_18-09-57.mp4
03/23/2022 03:19:08 [2143876553 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-22_14-02-25.mp4
03/23/2022 19:36:14 [50423728 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-23_19-17-51.mp4
03/25/2022 23:57:18 [1314890983 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-25_19-11-34.mp4
03/26/2022 00:00:14 [6422348 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-25_23-58-30.mp4
03/26/2022 17:48:30 [226351378 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-26_16-55-18.mp4
03/27/2022 13:35:14 [299762897 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-27_12-16-24.mp4
03/28/2022 11:23:42 [450655593 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording\2022-03-28_09-17-43.mp4
